namespace = li_pagantraits
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_diligent
		NOT = { trait = diligent }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_diligent.opt.remove"
		remove_character_modifier = li_pagan_diligent
		
	}
}

# Gregarious
character_event = {
	id = li_pagantraits.152
	desc = "pagan_virtue_gregarious.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { ## proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_gregarious
		NOT = { trait = gregarious }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_gregarious.opt.remove"
		remove_character_modifier = li_pagan_gregarious
		
	}
}

# Strong
character_event = {
	id = li_pagantraits.162
	desc = "pagan_virtue_strong.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_strong
		NOT = { trait = strong }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_strong.opt.remove"
		remove_character_modifier = li_pagan_strong
		
	}
}

# Proud
character_event = {
	id = li_pagantraits.172
	desc = "pagan_virtue_proud.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = {# proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_proud
		NOT = { trait = proud }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_virtue_proud.opt.remove"
		remove_character_modifier = li_pagan_proud
		
	}
}


#FAULTS#
# Chaste
character_event = {
	id = li_pagantraits.212
	desc = "pagan_fault_chaste.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_chaste
		NOT = { trait = chaste }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_chaste.opt.remove"
		remove_character_modifier = li_pagan_chaste
		
	}
}

# Temperate
character_event = {
	id = li_pagantraits.222
	desc = "pagan_fault_temperate.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_temperate
		NOT = { trait = temperate }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_temperate.opt.remove"
		remove_character_modifier = li_pagan_temperate
		
	}
}

# Greedy
character_event = {
	id = li_pagantraits.232
	desc = "pagan_fault_greedy.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_greedy
		NOT = { trait = greedy }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_greedy.opt.remove"
		remove_character_modifier = li_pagan_greedy
		
	}
}

# Slothful
character_event = {
	id = li_pagantraits.242
	desc = "pagan_fault_slothful.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_slothful
		NOT = { trait = slothful }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_slothful.opt.remove"
		remove_character_modifier = li_pagan_slothful
		
	}
}

# Shy
character_event = {
	id = li_pagantraits.252
	desc = "pagan_fault_shy.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_shy
		NOT = { trait = shy }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_shy.opt.remove"
		remove_character_modifier = li_pagan_shy
		
	}
}

# Weak
character_event = {
	id = li_pagantraits.262
	desc = "pagan_fault_weak.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_weak
		NOT = { trait = weak }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_weak.opt.remove"
		remove_character_modifier = li_pagan_weak
		
	}
}

# Humble
character_event = {
	id = li_pagantraits.272
	desc = "pagan_fault_humble.desc.remove"
	picture = GFX_evt_discussion_hot

	capable_only = yes
	
	
	only_rulers = yes

	trigger = {
		OR = { # proper LI-pagans list
						#Selected Unreformed Norse, Barbarian, Saharan, Shamanic, Steppe, Celtic Civilization
						religion = allfather
						religion = anansi
						religion = batembuzi
						religion = celtic_christ
						religion = celtic_pagan
						religion = chumbylat
						religion = dazhbog
						religion = dievas
						religion = endovellico
						religion = erlik
						religion = finnish_pagan
						religion = german_pagan
						religion = ilmatar
						religion = imana
						religion = inuit_pagan
						religion = irminsul
						religion = jumala
						religion = kintu
						religion = lugh
						religion = makonde_pagan
						religion = mande_pagan
						religion = norse_christ
						religion = norse_pagan
						religion = norse_war
						religion = nott
						religion = nyame
						religion = nyasaye
						religion = peckols
						religion = perkunas
						religion = perun
						religion = ragnarok
						religion = rod
						religion = saule
						religion = slavic_pagan
						religion = sol_norse
						religion = sol_slav
						religion = sowilo
						religion = svaroh
						religion = svetovid
						religion = teiwaz
						religion = tengri_ahriman
						religion = tengri_bud
						religion = tengri_confucian
						religion = tengri_mani
						religion = tengri_pagan
						religion = tengri_rod
						religion = vattisenyaly
						religion = veles
						religion = voipel
						religion = yoruba
						religion = zande_pagan
						religion = zulu_pagan
		}
		has_character_modifier = li_pagan_humble
		NOT = { trait = humble }		
	}
	
	mean_time_to_happen = {
		months = 1
	}
	
	option = {
		name = "pagan_fault_humble.opt.remove"
		remove_character_modifier =  li_pagan_humble
		
	}
}
